
뇌젼일수
지점/지역명 : 서울

평균 뇌젼일수
연도,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,연합계,순위
1987,0.0,0.0,0.0,0.0,1.0,1.0,2.0,9.0,1.0,0.0,2.0,0.0,16.0,49
1988,0.0,0.0,0.0,2.0,0.0,1.0,6.0,1.0,2.0,0.0,2.0,0.0,14.0,55
1989,0.0,0.0,0.0,3.0,2.0,3.0,3.0,4.0,0.0,2.0,1.0,0.0,18.0,42
1990,0.0,0.0,1.0,1.0,3.0,6.0,10.0,4.0,3.0,1.0,1.0,3.0,33.0,2
1991,0.0,0.0,1.0,0.0,0.0,1.0,7.0,2.0,3.0,2.0,2.0,0.0,18.0,42
1992,0.0,2.0,0.0,5.0,3.0,6.0,8.0,1.0,1.0,3.0,1.0,0.0,30.0,3
1993,0.0,0.0,1.0,4.0,2.0,3.0,4.0,1.0,2.0,1.0,0.0,0.0,18.0,42
1994,0.0,0.0,0.0,1.0,2.0,0.0,5.0,5.0,6.0,5.0,1.0,1.0,26.0,8
1995,0.0,1.0,1.0,0.0,2.0,3.0,4.0,6.0,1.0,2.0,4.0,0.0,24.0,14
1996,0.0,0.0,0.0,1.0,0.0,2.0,8.0,1.0,0.0,1.0,1.0,0.0,14.0,55
1997,0.0,0.0,0.0,0.0,6.0,2.0,2.0,4.0,2.0,6.0,0.0,0.0,22.0,21
1998,0.0,2.0,0.0,2.0,0.0,0.0,1.0,14.0,5.0,0.0,2.0,0.0,26.0,8
1999,0.0,0.0,1.0,1.0,2.0,2.0,3.0,6.0,3.0,1.0,0.0,3.0,22.0,21
2000,1.0,0.0,0.0,0.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,2.0,17.0,48
2001,1.0,1.0,0.0,0.0,0.0,3.0,11.0,7.0,1.0,0.0,0.0,1.0,25.0,11
2002,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,2.0,5.0,0.0,0.0,18.0,42
2003,0.0,0.0,0.0,1.0,0.0,2.0,7.0,5.0,1.0,3.0,0.0,0.0,19.0,36
2004,0.0,1.0,4.0,1.0,2.0,0.0,6.0,2.0,2.0,2.0,2.0,0.0,22.0,21
2005,0.0,0.0,1.0,2.0,1.0,4.0,2.0,6.0,2.0,0.0,2.0,0.0,20.0,32
2006,0.0,0.0,0.0,1.0,1.0,5.0,4.0,4.0,0.0,1.0,3.0,1.0,20.0,32
2007,1.0,0.0,3.0,1.0,4.0,1.0,4.0,5.0,2.0,1.0,3.0,0.0,25.0,11
2008,0.0,0.0,0.0,2.0,4.0,7.0,4.0,4.0,0.0,1.0,0.0,1.0,23.0,19
2009,0.0,0.0,0.0,1.0,0.0,1.0,6.0,2.0,1.0,7.0,2.0,0.0,20.0,32
2010,0.0,0.0,0.0,1.0,0.0,7.0,4.0,11.0,4.0,0.0,5.0,3.0,35.0,1
2011,0.0,0.0,0.0,3.0,2.0,3.0,10.0,5.0,0.0,1.0,0.0,0.0,24.0,14
2012,0.0,0.0,0.0,1.0,3.0,0.0,5.0,4.0,2.0,2.0,2.0,0.0,19.0,36
2013,0.0,0.0,0.0,1.0,2.0,0.0,7.0,5.0,3.0,1.0,4.0,2.0,25.0,11
2014,0.0,0.0,0.0,0.0,1.0,7.0,6.0,5.0,1.0,1.0,0.0,0.0,21.0,24
2015,0.0,0.0,0.0,2.0,1.0,4.0,2.0,6.0,2.0,1.0,0.0,1.0,19.0,36
2016,0.0,1.0,1.0,0.0,0.0,2.0,3.0,1.0,2.0,0.0,1.0,0.0,11.0,61
2017,0.0,0.0,0.0,0.0,1.0,4.0,9.0,6.0,1.0,0.0,2.0,0.0,0.0,70
2018,0.0,2.0,0.0,0.0,4.0,3.0,2.0,4.0,0.0,2.0,1.0,0.0,18.0,42
2019,0.0,0.0,2.0,1.0,0.0,4.0,5.0,4.0,3.0,0.0,2.0,0.0,21.0,24
2020,0.0,0.0,0.0,1.0,2.0,0.0,3.0,9.0,5.0,0.0,1.0,0.0,21.0,24
2021,0.0,1.0,0.0,0.0,5.0,6.0,7.0,4.0,2.0,3.0,0.0,0.0,28.0,5
2022,0.0,0.0,0.0,1.0,1.0,7.0,2.0,6.0,1.0,1.0,2.0,0.0,21.0,24
2023,0.0,0.0,1.0,0.0,0.0,5.0,5.0,2.0,1.0,2.0,4.0,1.0,21.0,24


평균 계절별 뇌젼일수
연도,봄(3~5월),여름(6~8월),가을(9~11월),겨울(12~익년2월)
평년,3.2,12.4,4.9,1.0
최근 10년,2.4,13.3,4.1,0.6
최근  5년,2.8,13.8,5.4,0.4
1900,0,0,0,0
1901,0,0,0,0
1902,0,0,0,0
1903,0,0,0,0
1904,0,0,0,0
1905,0,0,0,0
1906,0,0,0,0
1907,0,0,0,0
1908,0,0,0,0
1909,0,0,0,0
1910,0,0,0,0
1911,0,0,0,0
1912,0,0,0,0
1913,0,0,0,0
1914,0,0,0,0
1915,0,0,0,0
1916,0,0,0,0
1917,0,0,0,0
1918,0,0,0,0
1919,0,0,0,0
1920,0,0,0,0
1921,0,0,0,0
1922,0,0,0,0
1923,0,0,0,0
1924,0,0,0,0
1925,0,0,0,0
1926,0,0,0,0
1927,0,0,0,0
1928,0,0,0,0
1929,0,0,0,0
1930,0,0,0,0
1931,0,0,0,0
1932,0,0,0,0
1933,0,0,0,0
1934,0,0,0,0
1935,0,0,0,1
1936,0,0,0,0
1937,0,0,0,0
1938,0,0,0,0
1939,0,0,0,0
1940,0,0,0,0
1941,0,0,0,0
1942,0,0,0,0
1943,0,0,0,0
1944,0,2,0,0
1945,0,0,0,0
1946,0,0,0,0
1947,0,0,0,0
1948,0,4,0,0
1949,0,1,0,0
1950,0,0,0,0
1951,0,0,0,0
1952,0,0,0,0
1953,0,0,0,0
1954,0,1,0,0
1955,0,0,0,0
1956,0,0,0,0
1957,0,0,0,0
1958,0,0,0,0
1959,0,15,5,0
1960,2,5,0,0
1961,3,11,5,0
1962,2,7,4,0
1963,2,15,7,0
1964,3,11,4,1
1965,4,10,5,1
1966,1,15,10,0
1967,2,20,6,0
1968,0,9,3,0
1969,3,9,2,3
1970,2,12,5,0
1971,2,10,3,2
1972,1,10,11,0
1973,1,7,6,0
1974,2,13,4,0
1975,4,9,3,0
1976,0,4,7,0
1977,0,4,4,0
1978,2,14,2,1
1979,2,8,5,1
1980,1,9,4,2
1981,4,8,0,0
1982,5,18,4,2
1983,5,14,9,1
1984,2,17,5,0
1985,2,19,3,0
1986,2,16,3,0
1987,1,12,3,0
1988,2,8,4,0
1989,5,10,3,0
1990,5,20,5,3
1991,1,10,7,2
1992,8,15,5,0
1993,7,8,3,0
1994,3,10,12,2
1995,3,13,7,0
1996,1,11,2,0
1997,6,8,8,2
1998,2,15,7,0
1999,4,11,4,4
2000,2,12,0,4
2001,0,21,1,2
2002,2,8,7,0
2003,1,14,4,1
2004,7,8,6,0
2005,4,12,4,0
2006,2,13,4,2
2007,8,10,6,0
2008,6,15,1,1
2009,1,9,10,0
2010,1,22,9,3
2011,5,18,1,0
2012,4,9,6,0
2013,3,12,8,2
2014,1,18,2,0
2015,3,12,3,2
2016,1,6,3,0
2017,1,19,3,2
2018,4,9,3,0
2019,3,13,5,0
2020,3,12,6,1
2021,5,17,5,0
2022,2,15,4,0
2023,1,12,7,1

